"//table[@name=""conditions""]/column[@name=""id""][text()=1]/../column[@name=""strName""]",Ace of Hearts,红心a
"//table[@name=""encounters""]/column[@name=""id""][text()=24]/../column[@name=""strName""]",Jack,杰克
"//table[@name=""encounters""]/column[@name=""id""][text()=24]/../column[@name=""strDesc""]","Your second card is Jack of hearts.
			
You have an Ace and a Jack in your hand.",你的第二张牌是红心杰克。你手里有一张a和一张j。
"//table[@name=""encounters""]/column[@name=""id""][text()=25]/../column[@name=""strName""]",Queen,女王
"//table[@name=""encounters""]/column[@name=""id""][text()=25]/../column[@name=""strDesc""]","Your second card is Queen of hearts.
			
You have an Ace and a Queen in your hand.",你的第二张牌是红心皇后。你手里有一张a和一张皇后。
"//table[@name=""encounters""]/column[@name=""id""][text()=26]/../column[@name=""strName""]",King,国王
"//table[@name=""encounters""]/column[@name=""id""][text()=26]/../column[@name=""strDesc""]","Your second card is King of hearts.
			
You have an Ace and a King in your hand.",你的第二张牌是红心王。你手里有一张a和一张k。
"//table[@name=""encounters""]/column[@name=""id""][text()=27]/../column[@name=""strName""]",Stand,看台
"//table[@name=""encounters""]/column[@name=""id""][text()=27]/../column[@name=""strDesc""]","You are not even close to 21 but you decide to stand for some reason.
			
You have an Ace and a two in your hand.",你还不到21岁，但出于某种原因，你决定留下来。你手里有一张a和一张2。
"//table[@name=""encounters""]/column[@name=""id""][text()=28]/../column[@name=""strName""]",Hit,击中
"//table[@name=""encounters""]/column[@name=""id""][text()=28]/../column[@name=""strDesc""]","You ask for another card.
			
You have an Ace and a two in your hand.",你要另一张卡。你手里有一张a和一张2。
"//table[@name=""encounters""]/column[@name=""id""][text()=29]/../column[@name=""strName""]",Opponent's First Card,对手的第一张牌
"//table[@name=""encounters""]/column[@name=""id""][text()=29]/../column[@name=""strDesc""]","Your opponent is dealt their first card.
			
You have an Ace and a two in your hand.",你的对手拿到了他们的第一张牌。你手里有一张a和一张2。
"//table[@name=""encounters""]/column[@name=""id""][text()=30]/../column[@name=""strName""]",Ace,王牌
"//table[@name=""encounters""]/column[@name=""id""][text()=30]/../column[@name=""strDesc""]","Ace of hearts.
			
You have an Ace and a two in your hand.
They have an Ace in their hand.",红心a。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张王牌。
"//table[@name=""encounters""]/column[@name=""id""][text()=31]/../column[@name=""strName""]",Two,二
"//table[@name=""encounters""]/column[@name=""id""][text()=31]/../column[@name=""strDesc""]","Two of hearts.
			
You have an Ace and a two in your hand.
They have a two in their hand.",红心两颗。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一个2。
"//table[@name=""encounters""]/column[@name=""id""][text()=32]/../column[@name=""strName""]",Three,三
"//table[@name=""encounters""]/column[@name=""id""][text()=32]/../column[@name=""strDesc""]","Three of hearts.
			
You have an Ace and a two in your hand.
They have a three in their hand.",红心三。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一个三。
"//table[@name=""encounters""]/column[@name=""id""][text()=33]/../column[@name=""strName""]",Four,四
"//table[@name=""encounters""]/column[@name=""id""][text()=33]/../column[@name=""strDesc""]","Four of hearts.
			
You have an Ace and a two in your hand.
They have a four in their hand.",红心四。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一个四。
"//table[@name=""encounters""]/column[@name=""id""][text()=34]/../column[@name=""strName""]",Five,五
"//table[@name=""encounters""]/column[@name=""id""][text()=34]/../column[@name=""strDesc""]","Five of hearts.
			
You have an Ace and a two in your hand.
They have a five in their hand.",红心五。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一张五。
"//table[@name=""encounters""]/column[@name=""id""][text()=35]/../column[@name=""strName""]",Six,六
"//table[@name=""encounters""]/column[@name=""id""][text()=35]/../column[@name=""strDesc""]","Six of hearts.
			
You have an Ace and a two in your hand.
They have a six in their hand.",红心六。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一个六。
"//table[@name=""encounters""]/column[@name=""id""][text()=36]/../column[@name=""strName""]",Seven,七
"//table[@name=""encounters""]/column[@name=""id""][text()=36]/../column[@name=""strDesc""]","Seven of hearts.
			
You have an Ace and a two in your hand.
They have a seven in their hand.",红心七。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一个7。
"//table[@name=""encounters""]/column[@name=""id""][text()=37]/../column[@name=""strName""]",Eight,八
"//table[@name=""encounters""]/column[@name=""id""][text()=37]/../column[@name=""strDesc""]","Eight of hearts.
			
You have an Ace and a two in your hand.
They have an eight in their hand.",红心八。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一个8。
"//table[@name=""encounters""]/column[@name=""id""][text()=38]/../column[@name=""strName""]",Nine,九
"//table[@name=""encounters""]/column[@name=""id""][text()=38]/../column[@name=""strDesc""]","Nine of hearts.
			
You have an Ace and a two in your hand.
They have a nine in their hand.",红心九。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一个9。
"//table[@name=""encounters""]/column[@name=""id""][text()=39]/../column[@name=""strName""]",Ten,十
"//table[@name=""encounters""]/column[@name=""id""][text()=39]/../column[@name=""strDesc""]","Ten of hearts.
			
You have an Ace and a two in your hand.
They have a ten in their hand.",红心十。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一个10。
"//table[@name=""encounters""]/column[@name=""id""][text()=40]/../column[@name=""strName""]",Jack,杰克
"//table[@name=""encounters""]/column[@name=""id""][text()=40]/../column[@name=""strDesc""]","Jack of hearts.
			
You have an Ace and a two in your hand.
They have a Jack in their hand.",红心杰克。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一个杰克。
"//table[@name=""encounters""]/column[@name=""id""][text()=41]/../column[@name=""strName""]",Queen,女王
"//table[@name=""encounters""]/column[@name=""id""][text()=41]/../column[@name=""strDesc""]","Queen of hearts.
			
You have an Ace and a two in your hand.
They have a Queen in their hand.",红心皇后。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一个女王。
"//table[@name=""encounters""]/column[@name=""id""][text()=42]/../column[@name=""strName""]",King,国王
"//table[@name=""encounters""]/column[@name=""id""][text()=42]/../column[@name=""strDesc""]","King of hearts.
			
You have an Ace and a two in your hand.
They have a King in their hand.",红心王。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一个国王。
"//table[@name=""encounters""]/column[@name=""id""][text()=43]/../column[@name=""strName""]",Two,二
"//table[@name=""encounters""]/column[@name=""id""][text()=43]/../column[@name=""strDesc""]","Their second card is two of hearts.
			
You have an Ace and a two in your hand.
They have an Ace and a two in their hand.",他们的第二张牌是红心二。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张王牌。
"//table[@name=""encounters""]/column[@name=""id""][text()=44]/../column[@name=""strName""]",Three,三
"//table[@name=""encounters""]/column[@name=""id""][text()=44]/../column[@name=""strDesc""]","Their second card is three of hearts.
			
You have an Ace and a two in your hand.
They have an Ace and a three in their hand.",他们的第二张牌是红心三。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一个三。
"//table[@name=""encounters""]/column[@name=""id""][text()=45]/../column[@name=""strName""]",Four,四
"//table[@name=""encounters""]/column[@name=""id""][text()=45]/../column[@name=""strDesc""]","Their second card is four of hearts.
			
You have an Ace and a two in your hand.
They have an Ace and a four in their hand.",他们的第二张牌是红心四。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一个四。
"//table[@name=""encounters""]/column[@name=""id""][text()=46]/../column[@name=""strName""]",Five,五
"//table[@name=""encounters""]/column[@name=""id""][text()=46]/../column[@name=""strDesc""]","Their second card is five of hearts.
			
You have an Ace and a two in your hand.
They have an Ace and a five in their hand.",他们的第二张牌是红心五。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一张五。
"//table[@name=""encounters""]/column[@name=""id""][text()=47]/../column[@name=""strName""]",Six,六
"//table[@name=""encounters""]/column[@name=""id""][text()=47]/../column[@name=""strDesc""]","Their second card is six of hearts.
			
You have an Ace and a two in your hand.
They have an Ace and a six in their hand.",他们的第二张牌是红心六。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一个六。
"//table[@name=""encounters""]/column[@name=""id""][text()=48]/../column[@name=""strName""]",Seven,七
"//table[@name=""encounters""]/column[@name=""id""][text()=48]/../column[@name=""strDesc""]","Their second card is seven of hearts.
			
You have an Ace and a two in your hand.
They have an Ace and a seven in their hand.",他们的第二张牌是红心7。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一个7。
"//table[@name=""encounters""]/column[@name=""id""][text()=49]/../column[@name=""strName""]",Eight,八
"//table[@name=""encounters""]/column[@name=""id""][text()=49]/../column[@name=""strDesc""]","Their second card is eight of hearts.
			
You have an Ace and a two in your hand.
They have an Ace and an eight in their hand.",他们的第二张牌是红心8。你手里有一张a和一张2。他们的第二张牌是红心8。你手里有一张a和一张2。他们手里有一张a和一张8。
"//table[@name=""encounters""]/column[@name=""id""][text()=50]/../column[@name=""strName""]",Nine,九
"//table[@name=""encounters""]/column[@name=""id""][text()=50]/../column[@name=""strDesc""]","Their second card is nine of hearts.
			
You have an Ace and a two in your hand.
They have an Ace and a nine in their hand.",他们的第二张牌是红心九。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一个9。
"//table[@name=""encounters""]/column[@name=""id""][text()=51]/../column[@name=""strName""]",Ten,十
"//table[@name=""encounters""]/column[@name=""id""][text()=51]/../column[@name=""strDesc""]","Their second card is ten of hearts.
			
You have an Ace and a two in your hand.
They have an Ace and a ten in their hand.",他们的第二张牌是红心十。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一个10。
"//table[@name=""encounters""]/column[@name=""id""][text()=52]/../column[@name=""strName""]",Jack,杰克
"//table[@name=""encounters""]/column[@name=""id""][text()=52]/../column[@name=""strDesc""]","Their second card is Jack of hearts.
			
You have an Ace and a two in your hand.
They have an Ace and a Jack in their hand.",他们的第二张牌是红心杰克。你手里有一张a和一张2。你手里有一张a和一张2。他们手里拿着一个杰克。
"//table[@name=""encounters""]/column[@name=""id""][text()=53]/../column[@name=""strName""]",Queen,女王
"//table[@name=""encounters""]/column[@name=""id""][text()=53]/../column[@name=""strDesc""]","Their second card is Queen of hearts.
			
You have an Ace and a two in your hand.
They have an Ace and a Queen in their hand.",他们的第二张牌是红心皇后。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一个女王。
"//table[@name=""encounters""]/column[@name=""id""][text()=54]/../column[@name=""strName""]",King,国王
"//table[@name=""encounters""]/column[@name=""id""][text()=54]/../column[@name=""strDesc""]","Their second card is King of hearts.
			
You have an Ace and a two in your hand.
They have an Ace and a King in their hand.",他们的第二张牌是红心王。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一个国王。
"//table[@name=""encounters""]/column[@name=""id""][text()=55]/../column[@name=""strName""]",Three,三
"//table[@name=""encounters""]/column[@name=""id""][text()=55]/../column[@name=""strDesc""]","They ask for another card. It is three of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two and a three in their hand.",他们要求另一张卡。这是红心三。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2和一张3。
"//table[@name=""encounters""]/column[@name=""id""][text()=56]/../column[@name=""strName""]",Four,四
"//table[@name=""encounters""]/column[@name=""id""][text()=56]/../column[@name=""strDesc""]","They ask for another card. It is four of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two and a four in their hand.",他们要求另一张卡。这是红心四。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2和一张4。
"//table[@name=""encounters""]/column[@name=""id""][text()=57]/../column[@name=""strName""]",Five,五
"//table[@name=""encounters""]/column[@name=""id""][text()=57]/../column[@name=""strDesc""]","They ask for another card. It is five of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two and a five in their hand.",他们要求另一张卡。这是红心五。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2和一张5。
"//table[@name=""encounters""]/column[@name=""id""][text()=58]/../column[@name=""strName""]",Six,六
"//table[@name=""encounters""]/column[@name=""id""][text()=58]/../column[@name=""strDesc""]","They ask for another card. It is six of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two and a six in their hand.",他们要求另一张卡。这是红心六。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2和一张6。
"//table[@name=""encounters""]/column[@name=""id""][text()=59]/../column[@name=""strName""]",Seven,七
"//table[@name=""encounters""]/column[@name=""id""][text()=59]/../column[@name=""strDesc""]","They ask for another card. It is seven of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two and a seven in their hand.",他们要求另一张卡。这是红心七。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2和一张7。
"//table[@name=""encounters""]/column[@name=""id""][text()=60]/../column[@name=""strName""]",Eight,八
"//table[@name=""encounters""]/column[@name=""id""][text()=60]/../column[@name=""strDesc""]","They ask for another card. It is eight of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two and an eight in their hand.",他们要求另一张卡。这是红心八。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2和一张8。
"//table[@name=""encounters""]/column[@name=""id""][text()=61]/../column[@name=""strName""]",Nine,九
"//table[@name=""encounters""]/column[@name=""id""][text()=61]/../column[@name=""strDesc""]","They ask for another card. It is nine of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two and a nine in their hand.",他们要求另一张卡。这是红心九。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2和一张9。
"//table[@name=""encounters""]/column[@name=""id""][text()=62]/../column[@name=""strName""]",Ten,十
"//table[@name=""encounters""]/column[@name=""id""][text()=62]/../column[@name=""strDesc""]","They ask for another card. It is ten of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two and a ten in their hand.",他们要求另一张卡。这是红心十。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2和一张10。
"//table[@name=""encounters""]/column[@name=""id""][text()=63]/../column[@name=""strName""]",Jack,杰克
"//table[@name=""encounters""]/column[@name=""id""][text()=63]/../column[@name=""strDesc""]","They ask for another card. It is Jack of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two and a Jack in their hand.",他们要求另一张卡。是红桃杰克。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2和一张j。
"//table[@name=""encounters""]/column[@name=""id""][text()=64]/../column[@name=""strName""]",Queen,女王
"//table[@name=""encounters""]/column[@name=""id""][text()=64]/../column[@name=""strDesc""]","They ask for another card. It is Queen of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two and a Queen in their hand.",他们要求另一张卡。这是红心皇后。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2和一张皇后。
"//table[@name=""encounters""]/column[@name=""id""][text()=65]/../column[@name=""strName""]",King,国王
"//table[@name=""encounters""]/column[@name=""id""][text()=65]/../column[@name=""strDesc""]","They ask for another card. It is King of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two and a King in their hand.",他们要求另一张卡。它是红心王。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2和一张k。
"//table[@name=""encounters""]/column[@name=""id""][text()=66]/../column[@name=""strName""]",Three,三
"//table[@name=""encounters""]/column[@name=""id""][text()=66]/../column[@name=""strDesc""]","They ask for another card. It is three of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two, a nine and a three in their hand.",他们要求另一张卡。这是红心三。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2、一张9和一张3。
"//table[@name=""encounters""]/column[@name=""id""][text()=67]/../column[@name=""strName""]",Four,四
"//table[@name=""encounters""]/column[@name=""id""][text()=67]/../column[@name=""strDesc""]","They ask for another card. It is four of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two, a nine and a four in their hand.",他们要求另一张卡。这是红心四。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2、一张9和一张4。
"//table[@name=""encounters""]/column[@name=""id""][text()=68]/../column[@name=""strName""]",Five,五
"//table[@name=""encounters""]/column[@name=""id""][text()=68]/../column[@name=""strDesc""]","They ask for another card. It is five of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two, a nine and a five in their hand.",他们要求另一张卡。这是红心五。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2、一张9和一张5。
"//table[@name=""encounters""]/column[@name=""id""][text()=69]/../column[@name=""strName""]",Six,六
"//table[@name=""encounters""]/column[@name=""id""][text()=69]/../column[@name=""strDesc""]","They ask for another card. It is six of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two, a nine and a six in their hand.",他们要求另一张卡。这是红心六。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2、一张9和一张6。
"//table[@name=""encounters""]/column[@name=""id""][text()=70]/../column[@name=""strName""]",Seven,七
"//table[@name=""encounters""]/column[@name=""id""][text()=70]/../column[@name=""strDesc""]","They ask for another card. It is seven of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two, a nine and a seven in their hand.",他们要求另一张卡。这是红心七。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2、一张9和一张7。
"//table[@name=""encounters""]/column[@name=""id""][text()=71]/../column[@name=""strName""]",Eight,八
"//table[@name=""encounters""]/column[@name=""id""][text()=71]/../column[@name=""strDesc""]","They ask for another card. It is eight of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two, a nine and an eight in their hand.",他们要求另一张卡。这是红心八。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2、一张9和一张8。
"//table[@name=""encounters""]/column[@name=""id""][text()=72]/../column[@name=""strName""]",Ten,十
"//table[@name=""encounters""]/column[@name=""id""][text()=72]/../column[@name=""strDesc""]","They ask for another card. It is ten of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two, a nine and a ten in their hand.",他们要求另一张卡。这是红心十。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2、一张9和一张10。
"//table[@name=""encounters""]/column[@name=""id""][text()=73]/../column[@name=""strName""]",Jack,杰克
"//table[@name=""encounters""]/column[@name=""id""][text()=73]/../column[@name=""strDesc""]","They ask for another card. It is Jack of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two, a nine and a Jack in their hand.",他们要求另一张卡。是红桃杰克。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2、一张9和一张j。
"//table[@name=""encounters""]/column[@name=""id""][text()=74]/../column[@name=""strName""]",Queen,女王
