"//table[@name=""conditions""]/column[@name=""id""][text()=1]/../column[@name=""strName""]",Ace of Hearts,红心a
"//table[@name=""encounters""]/column[@name=""id""][text()=74]/../column[@name=""strDesc""]","They ask for another card. It is Queen of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two, a nine and a Queen in their hand.",他们要求另一张卡。这是红心皇后。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2、一张9和一张皇后。
"//table[@name=""encounters""]/column[@name=""id""][text()=75]/../column[@name=""strName""]",King,国王
"//table[@name=""encounters""]/column[@name=""id""][text()=75]/../column[@name=""strDesc""]","They ask for another card. It is King of hearts.
			
You have an Ace and a two in your hand.
They have an Ace, a two, a nine and a King in their hand.",他们要求另一张卡。它是红心王。你手里有一张a和一张2。你手里有一张a和一张2。他们手里有一张a、一张2、一张9和一张k。
"//table[@name=""encounters""]/column[@name=""id""][text()=1000]/../column[@name=""strName""]",You Win,你赢了
"//table[@name=""encounters""]/column[@name=""id""][text()=1000]/../column[@name=""strDesc""]",Bust! You win the round.,半身像！你赢了这一轮。
"//table[@name=""encounters""]/column[@name=""id""][text()=1001]/../column[@name=""strName""]",You Win,你赢了
"//table[@name=""encounters""]/column[@name=""id""][text()=1001]/../column[@name=""strDesc""]",Blackjack! You win the round.,21点！你赢了这一轮。
"//table[@name=""encounters""]/column[@name=""id""][text()=1002]/../column[@name=""strName""]",You Win,你赢了
"//table[@name=""encounters""]/column[@name=""id""][text()=1002]/../column[@name=""strDesc""]",Natural Blackjack! You win the round.,天然21点！你赢了这一轮。
"//table[@name=""encounters""]/column[@name=""id""][text()=1003]/../column[@name=""strName""]",They Win,他们赢了
"//table[@name=""encounters""]/column[@name=""id""][text()=1003]/../column[@name=""strDesc""]",Bust! They win the round.,半身像！他们赢了这一轮。
"//table[@name=""encounters""]/column[@name=""id""][text()=1004]/../column[@name=""strName""]",They Win,他们赢了
"//table[@name=""encounters""]/column[@name=""id""][text()=1004]/../column[@name=""strDesc""]",Blackjack! They win the round.,21点！他们赢了这一轮。
"//table[@name=""encounters""]/column[@name=""id""][text()=1005]/../column[@name=""strName""]",They Win,他们赢了
"//table[@name=""encounters""]/column[@name=""id""][text()=1005]/../column[@name=""strDesc""]",Natural Blackjack! They win the round.,天然21点！他们赢了这一轮。
"//table[@name=""encounters""]/column[@name=""id""][text()=1006]/../column[@name=""strName""]",They Win,他们赢了
"//table[@name=""encounters""]/column[@name=""id""][text()=1006]/../column[@name=""strDesc""]",They stand with higher points and win the round.,他们以更高的分数获胜。
"//table[@name=""encounters""]/column[@name=""id""][text()=1007]/../column[@name=""strName""]",You Tie,你领带
"//table[@name=""encounters""]/column[@name=""id""][text()=1007]/../column[@name=""strDesc""]",You tie and nobody wins the round.,你们打成平手，没人能赢这一轮。
"//table[@name=""itemtypes""]/column[@name=""id""][text()=1]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=1]/../column[@name=""strDesc""]",Ace of Hearts,红心a
"//table[@name=""itemtypes""]/column[@name=""id""][text()=1]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=2]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=2]/../column[@name=""strDesc""]",Ace of Diamonds,方块A
"//table[@name=""itemtypes""]/column[@name=""id""][text()=2]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=3]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=3]/../column[@name=""strDesc""]",Ace of Clubs,梅花A
"//table[@name=""itemtypes""]/column[@name=""id""][text()=3]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=4]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=4]/../column[@name=""strDesc""]",Ace of Spades,黑桃A
"//table[@name=""itemtypes""]/column[@name=""id""][text()=4]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=5]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=5]/../column[@name=""strDesc""]",Two of Hearts,红心二
"//table[@name=""itemtypes""]/column[@name=""id""][text()=5]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=6]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=6]/../column[@name=""strDesc""]",Two of Diamonds,两颗钻石
"//table[@name=""itemtypes""]/column[@name=""id""][text()=6]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=7]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=7]/../column[@name=""strDesc""]",Two of Clubs,两个俱乐部
"//table[@name=""itemtypes""]/column[@name=""id""][text()=7]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=8]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=8]/../column[@name=""strDesc""]",Two of Spades,黑桃二
"//table[@name=""itemtypes""]/column[@name=""id""][text()=8]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=9]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=9]/../column[@name=""strDesc""]",Three of Hearts,红心三
"//table[@name=""itemtypes""]/column[@name=""id""][text()=9]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=10]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=10]/../column[@name=""strDesc""]",Three of Diamonds,方块三
"//table[@name=""itemtypes""]/column[@name=""id""][text()=10]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=11]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=11]/../column[@name=""strDesc""]",Three of Clubs,梅花三
"//table[@name=""itemtypes""]/column[@name=""id""][text()=11]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=12]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=12]/../column[@name=""strDesc""]",Three of Spades,黑桃三
"//table[@name=""itemtypes""]/column[@name=""id""][text()=12]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=13]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=13]/../column[@name=""strDesc""]",Four of Hearts,红心四
"//table[@name=""itemtypes""]/column[@name=""id""][text()=13]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=14]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=14]/../column[@name=""strDesc""]",Four of Diamonds,方块四
"//table[@name=""itemtypes""]/column[@name=""id""][text()=14]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=15]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=15]/../column[@name=""strDesc""]",Four of Clubs,梅花四
"//table[@name=""itemtypes""]/column[@name=""id""][text()=15]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=16]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=16]/../column[@name=""strDesc""]",Four of Spades,黑桃四
"//table[@name=""itemtypes""]/column[@name=""id""][text()=16]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=17]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=17]/../column[@name=""strDesc""]",Five of Hearts,红心五
"//table[@name=""itemtypes""]/column[@name=""id""][text()=17]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=18]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=18]/../column[@name=""strDesc""]",Five of Diamonds,方块五
"//table[@name=""itemtypes""]/column[@name=""id""][text()=18]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=19]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=19]/../column[@name=""strDesc""]",Five of Clubs,梅花五
"//table[@name=""itemtypes""]/column[@name=""id""][text()=19]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=20]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=20]/../column[@name=""strDesc""]",Five of Spades,黑桃五
"//table[@name=""itemtypes""]/column[@name=""id""][text()=20]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=21]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=21]/../column[@name=""strDesc""]",Six of Hearts,红心六
"//table[@name=""itemtypes""]/column[@name=""id""][text()=21]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=22]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=22]/../column[@name=""strDesc""]",Six of Diamonds,方块六
"//table[@name=""itemtypes""]/column[@name=""id""][text()=22]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=23]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=23]/../column[@name=""strDesc""]",Six of Clubs,梅花六
"//table[@name=""itemtypes""]/column[@name=""id""][text()=23]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=24]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=24]/../column[@name=""strDesc""]",Six of Spades,黑桃六
"//table[@name=""itemtypes""]/column[@name=""id""][text()=24]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=25]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=25]/../column[@name=""strDesc""]",Seven of Hearts,红心七
"//table[@name=""itemtypes""]/column[@name=""id""][text()=25]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=26]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=26]/../column[@name=""strDesc""]",Seven of Diamonds,方块七
"//table[@name=""itemtypes""]/column[@name=""id""][text()=26]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=27]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=27]/../column[@name=""strDesc""]",Seven of Clubs,梅花七
"//table[@name=""itemtypes""]/column[@name=""id""][text()=27]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=28]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=28]/../column[@name=""strDesc""]",Seven of Spades,黑桃七
"//table[@name=""itemtypes""]/column[@name=""id""][text()=28]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=29]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=29]/../column[@name=""strDesc""]",Eight of Hearts,红心八
"//table[@name=""itemtypes""]/column[@name=""id""][text()=29]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=30]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=30]/../column[@name=""strDesc""]",Eight of Diamonds,方块八
"//table[@name=""itemtypes""]/column[@name=""id""][text()=30]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=31]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=31]/../column[@name=""strDesc""]",Eight of Clubs,梅花八
"//table[@name=""itemtypes""]/column[@name=""id""][text()=31]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=32]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=32]/../column[@name=""strDesc""]",Eight of Spades,黑桃八
"//table[@name=""itemtypes""]/column[@name=""id""][text()=32]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=33]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=33]/../column[@name=""strDesc""]",Nine of Hearts,红心九
"//table[@name=""itemtypes""]/column[@name=""id""][text()=33]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=34]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=34]/../column[@name=""strDesc""]",Nine of Diamonds,方块九
"//table[@name=""itemtypes""]/column[@name=""id""][text()=34]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=35]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=35]/../column[@name=""strDesc""]",Nine of Clubs,梅花九
"//table[@name=""itemtypes""]/column[@name=""id""][text()=35]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=36]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=36]/../column[@name=""strDesc""]",Nine of Spades,黑桃九
"//table[@name=""itemtypes""]/column[@name=""id""][text()=36]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=37]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=37]/../column[@name=""strDesc""]",Ten of Hearts,红心十
"//table[@name=""itemtypes""]/column[@name=""id""][text()=37]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=38]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=38]/../column[@name=""strDesc""]",Ten of Diamonds,钻石十
"//table[@name=""itemtypes""]/column[@name=""id""][text()=38]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=39]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=39]/../column[@name=""strDesc""]",Ten of Clubs,梅花十
"//table[@name=""itemtypes""]/column[@name=""id""][text()=39]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=40]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=40]/../column[@name=""strDesc""]",Ten of Spades,黑桃十
"//table[@name=""itemtypes""]/column[@name=""id""][text()=40]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=41]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=41]/../column[@name=""strDesc""]",Jack of Hearts,红心杰克
"//table[@name=""itemtypes""]/column[@name=""id""][text()=41]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=42]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=42]/../column[@name=""strDesc""]",Jack of Diamonds,方块杰克
"//table[@name=""itemtypes""]/column[@name=""id""][text()=42]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=43]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=43]/../column[@name=""strDesc""]",Jack of Clubs,梅花杰克
"//table[@name=""itemtypes""]/column[@name=""id""][text()=43]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=44]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=44]/../column[@name=""strDesc""]",Jack of Spades,黑桃杰克
"//table[@name=""itemtypes""]/column[@name=""id""][text()=44]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=45]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=45]/../column[@name=""strDesc""]",Queen of Hearts,红心皇后
"//table[@name=""itemtypes""]/column[@name=""id""][text()=45]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=46]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=46]/../column[@name=""strDesc""]",Queen of Diamonds,钻石皇后
"//table[@name=""itemtypes""]/column[@name=""id""][text()=46]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=47]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=47]/../column[@name=""strDesc""]",Queen of Clubs,梅花皇后
"//table[@name=""itemtypes""]/column[@name=""id""][text()=47]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=48]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=48]/../column[@name=""strDesc""]",Queen of Spades,黑桃皇后
"//table[@name=""itemtypes""]/column[@name=""id""][text()=48]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=49]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=49]/../column[@name=""strDesc""]",King of Hearts,红心王
"//table[@name=""itemtypes""]/column[@name=""id""][text()=49]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=50]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=50]/../column[@name=""strDesc""]",King of Diamonds,钻石之王
"//table[@name=""itemtypes""]/column[@name=""id""][text()=50]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=51]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=51]/../column[@name=""strDesc""]",King of Clubs,梅花之王
"//table[@name=""itemtypes""]/column[@name=""id""][text()=51]/../column[@name=""strDescAlt""]",,
"//table[@name=""itemtypes""]/column[@name=""id""][text()=52]/../column[@name=""strName""]",card,卡
"//table[@name=""itemtypes""]/column[@name=""id""][text()=52]/../column[@name=""strDesc""]",King of Spades,黑桃之王
"//table[@name=""itemtypes""]/column[@name=""id""][text()=52]/../column[@name=""strDescAlt""]",,
"//table[@name=""treasuretable""]/column[@name=""id""][text()=1]/../column[@name=""strName""]","Stand, Hit, Deck of 52 cards",站立，击中，一副52张牌
