"//table[@name=""conditions""]/column[@name=""id""][text()=3]/../column[@name=""strName""]",Starving,饥饿
"//table[@name=""conditions""]/column[@name=""id""][text()=3]/../column[@name=""strDesc""]",<us> is starving.,<us> 正在挨饿。
"//table[@name=""conditions""]/column[@name=""id""][text()=4]/../column[@name=""strName""]",Malnourished,营养不良
"//table[@name=""conditions""]/column[@name=""id""][text()=4]/../column[@name=""strDesc""]",<us> is weak with hunger.,<us> 因饥饿而虚弱。
"//table[@name=""conditions""]/column[@name=""id""][text()=5]/../column[@name=""strName""]",Hungry,饥饿的
"//table[@name=""conditions""]/column[@name=""id""][text()=5]/../column[@name=""strDesc""]",<us> is hungry.,<us> 饿了。
"//table[@name=""conditions""]/column[@name=""id""][text()=6]/../column[@name=""strName""]",Blacking out,昏迷
"//table[@name=""conditions""]/column[@name=""id""][text()=6]/../column[@name=""strDesc""]",<us> is blacking out from exhaustion.,<us> 因为精疲力尽而昏厥。
"//table[@name=""conditions""]/column[@name=""id""][text()=7]/../column[@name=""strName""]",Weary,疲倦
"//table[@name=""conditions""]/column[@name=""id""][text()=7]/../column[@name=""strDesc""]",<us> is weary.,<us> 非常疲倦。
"//table[@name=""conditions""]/column[@name=""id""][text()=8]/../column[@name=""strName""]",Tired,疲惫
"//table[@name=""conditions""]/column[@name=""id""][text()=8]/../column[@name=""strDesc""]",<us> is tired.,<us> 感到疲惫了。
"//table[@name=""conditions""]/column[@name=""id""][text()=18]/../column[@name=""strName""]",Unconscious,失去意识
"//table[@name=""conditions""]/column[@name=""id""][text()=18]/../column[@name=""strDesc""]",<us> is unconscious.,<us> 已经失去意识了。
"//table[@name=""conditions""]/column[@name=""id""][text()=19]/../column[@name=""strName""]",Wearing t-shirt,穿着短袖衬衫
"//table[@name=""conditions""]/column[@name=""id""][text()=19]/../column[@name=""strDesc""]","<us> is wearing a light, short-sleeved torso garment.",<us> 正穿着一件短袖上衣。
"//table[@name=""conditions""]/column[@name=""id""][text()=20]/../column[@name=""strName""]",Wearing light pants,穿着长袖裤子
"//table[@name=""conditions""]/column[@name=""id""][text()=20]/../column[@name=""strDesc""]","You are wearing a pair of light, long-sleeved leg garments.",你正穿着长袖裤子。
"//table[@name=""conditions""]/column[@name=""id""][text()=21]/../column[@name=""strName""]",Wearing Pack Boot,穿着登山靴
"//table[@name=""conditions""]/column[@name=""id""][text()=21]/../column[@name=""strDesc""]",<us> is wearing a pack boot.,<us> 正穿着登山靴。
"//table[@name=""conditions""]/column[@name=""id""][text()=22]/../column[@name=""strName""]",Wearing Tactical Boot,穿着战术靴
"//table[@name=""conditions""]/column[@name=""id""][text()=22]/../column[@name=""strDesc""]",<us> is wearing a tactical boot.,<us> 正穿着战术靴。
"//table[@name=""conditions""]/column[@name=""id""][text()=24]/../column[@name=""strName""]",Myopic,近视
"//table[@name=""conditions""]/column[@name=""id""][text()=24]/../column[@name=""strDesc""]",<us> suffers from near-sightedness.,<us> 患有近视眼。
"//table[@name=""conditions""]/column[@name=""id""][text()=27]/../column[@name=""strName""]",Haunted by an entity of Seven Gables Road,被七山墙路的一个实体所困扰
"//table[@name=""conditions""]/column[@name=""id""][text()=27]/../column[@name=""strDesc""]",<us> is haunted by an entity that dwelled at Seven Gables Road.,<us> 被一个住在七山墙路的实体所困扰。
"//table[@name=""conditions""]/column[@name=""id""][text()=30]/../column[@name=""strName""]",Parched,口渴
"//table[@name=""conditions""]/column[@name=""id""][text()=30]/../column[@name=""strDesc""]",<us> is weak with thirst.,<us> 因口渴而虚弱。
"//table[@name=""conditions""]/column[@name=""id""][text()=31]/../column[@name=""strName""]",Dehydrated,脱水
"//table[@name=""conditions""]/column[@name=""id""][text()=31]/../column[@name=""strDesc""]",<us> is dying of thirst.,<us> 渴得要命。
"//table[@name=""conditions""]/column[@name=""id""][text()=33]/../column[@name=""strName""]",Ate soup,喝汤
"//table[@name=""conditions""]/column[@name=""id""][text()=33]/../column[@name=""strDesc""]","<us> ate Chef Yummy ""Creamy Crumb"" condensed soup.","<us> 喝了厨艺大师 ""奶油碎屑"" 浓缩汤。"
"//table[@name=""conditions""]/column[@name=""id""][text()=34]/../column[@name=""strName""]",Magnifying optics,光学放大器件
"//table[@name=""conditions""]/column[@name=""id""][text()=34]/../column[@name=""strDesc""]",<us> is using an optical magnification device.,<us> 正在使用能够放大视野的光学装置。
"//table[@name=""conditions""]/column[@name=""id""][text()=36]/../column[@name=""strName""]",Drank water,喝水
"//table[@name=""conditions""]/column[@name=""id""][text()=36]/../column[@name=""strDesc""]",<us> drank some water.,<us> 喝了点水。
"//table[@name=""conditions""]/column[@name=""id""][text()=37]/../column[@name=""strName""]",Wearing long-sleeved shirt,穿着长袖衬衫
"//table[@name=""conditions""]/column[@name=""id""][text()=37]/../column[@name=""strDesc""]",<us> is wearing a long-sleeved torso garment.,<us> 正穿着长袖衬衫。
"//table[@name=""conditions""]/column[@name=""id""][text()=38]/../column[@name=""strName""]",Wearing a long coat,穿着长大衣
"//table[@name=""conditions""]/column[@name=""id""][text()=38]/../column[@name=""strDesc""]",<us> is wearing a full body garment.,<us> 穿着全身服装。
"//table[@name=""conditions""]/column[@name=""id""][text()=48]/../column[@name=""strName""]",Gastroenteritis,肠胃炎
"//table[@name=""conditions""]/column[@name=""id""][text()=48]/../column[@name=""strDesc""]",<us> contracted gastroenteritis.,<us> 患上了胃肠炎。
"//table[@name=""conditions""]/column[@name=""id""][text()=49]/../column[@name=""strName""]",Gastroenteritis,肠胃炎
"//table[@name=""conditions""]/column[@name=""id""][text()=49]/../column[@name=""strDesc""]","<us>'s stomach feels awful, and is having diarrhea.",<us>我的胃感觉很糟糕，正在腹泻。
"//table[@name=""conditions""]/column[@name=""id""][text()=50]/../column[@name=""strName""]",Skilled in hand-to-hand combat,擅长徒手格斗
"//table[@name=""conditions""]/column[@name=""id""][text()=50]/../column[@name=""strDesc""]",<us> is skilled in hand-to-hand combat. Melee weapons are more effective and degrade slower.,<us> 擅长徒手格斗。近战武器更有效且耐久性更高。
"//table[@name=""conditions""]/column[@name=""id""][text()=57]/../column[@name=""strName""]",Night Vision,夜间视力
"//table[@name=""conditions""]/column[@name=""id""][text()=57]/../column[@name=""strDesc""]",<us> is able to see almost normally at night.,<us> 能够在夜间近乎正常地看见东西。
"//table[@name=""conditions""]/column[@name=""id""][text()=60]/../column[@name=""strName""]",Strong,强壮
"//table[@name=""conditions""]/column[@name=""id""][text()=60]/../column[@name=""strDesc""]","<us> is strong, and can carry more than most.",<us> 身体强壮，可以比别人携带更多的物品。
"//table[@name=""conditions""]/column[@name=""id""][text()=61]/../column[@name=""strName""]",Feeble,有气无力
"//table[@name=""conditions""]/column[@name=""id""][text()=61]/../column[@name=""strDesc""]","<us> is weak, and can carry less than most.",<us> 身体虚弱，可以携带的物品比别人要少。
"//table[@name=""conditions""]/column[@name=""id""][text()=64]/../column[@name=""strName""]",Used Nanorobot Medical Kit,使用了纳米机器人医疗工具箱
"//table[@name=""conditions""]/column[@name=""id""][text()=64]/../column[@name=""strDesc""]","<us> used a nanorobot medical kit, and their wounds have started mending.",<us> 使用了纳米机器人医疗工具箱，伤口已经开始愈合。
"//table[@name=""conditions""]/column[@name=""id""][text()=65]/../column[@name=""strName""]",Diarrhea,腹泻
"//table[@name=""conditions""]/column[@name=""id""][text()=65]/../column[@name=""strDesc""]",<us> has diarrhea.,<us> 正在拉肚子。
"//table[@name=""conditions""]/column[@name=""id""][text()=66]/../column[@name=""strName""]",Vomiting,呕吐
"//table[@name=""conditions""]/column[@name=""id""][text()=66]/../column[@name=""strDesc""]",<us> is vomiting.,<us> 正在呕吐。
"//table[@name=""conditions""]/column[@name=""id""][text()=71]/../column[@name=""strName""]",Frail,脆弱
"//table[@name=""conditions""]/column[@name=""id""][text()=71]/../column[@name=""strDesc""]","<us> is frail, is easier to wound, and takes longer to heal.",<us> 身体虚弱，更容易受伤，并需要更长的时间来恢复。
"//table[@name=""conditions""]/column[@name=""id""][text()=72]/../column[@name=""strName""]",Tough,强硬
"//table[@name=""conditions""]/column[@name=""id""][text()=72]/../column[@name=""strDesc""]","<us> is tough, can take more of a beating than most, and recovers faster.",<us> 身体强壮，比大多数人更能承受打击，并且恢复速度更快。
"//table[@name=""conditions""]/column[@name=""id""][text()=74]/../column[@name=""strName""]",Pushing cart,推车
"//table[@name=""conditions""]/column[@name=""id""][text()=74]/../column[@name=""strDesc""]",<us> has a cart that allows them to carry more.,<us> 有一个推车，可以让他携带更多的东西。
"//table[@name=""conditions""]/column[@name=""id""][text()=76]/../column[@name=""strName""]",Ate some mushrooms,吃了一些蘑菇
"//table[@name=""conditions""]/column[@name=""id""][text()=76]/../column[@name=""strDesc""]",<us> ate some mushrooms.,<us> 吃了一些蘑菇。
"//table[@name=""conditions""]/column[@name=""id""][text()=77]/../column[@name=""strName""]",Poisoned 1,中毒1
"//table[@name=""conditions""]/column[@name=""id""][text()=77]/../column[@name=""strDesc""]",<us> has poison stage 1.,<us> 中毒1级。
"//table[@name=""conditions""]/column[@name=""id""][text()=78]/../column[@name=""strName""]",Poisoned 2,中毒2
"//table[@name=""conditions""]/column[@name=""id""][text()=78]/../column[@name=""strDesc""]",<us> has poison stage 2.,<us> 中毒二级。
"//table[@name=""conditions""]/column[@name=""id""][text()=79]/../column[@name=""strName""]",Poisoned 3,中毒3
"//table[@name=""conditions""]/column[@name=""id""][text()=79]/../column[@name=""strDesc""]",<us> has poison stage 3.,<us> 有三级中毒。
"//table[@name=""conditions""]/column[@name=""id""][text()=83]/../column[@name=""strName""]",Ate a small portion of meat,吃了一小部分肉
"//table[@name=""conditions""]/column[@name=""id""][text()=83]/../column[@name=""strDesc""]",<us> ate a small portion of meat.,<us> 吃了一小部分肉。
"//table[@name=""conditions""]/column[@name=""id""][text()=84]/../column[@name=""strName""]",Ate a small portion of rotten meat,吃了一小部份烂肉
"//table[@name=""conditions""]/column[@name=""id""][text()=84]/../column[@name=""strDesc""]",Blech! <us> forced down a small portion of rotten meat.,呕!真恶心！ <us> 强行吃下了一小部分烂肉。
"//table[@name=""conditions""]/column[@name=""id""][text()=85]/../column[@name=""strName""]",Confiscate DMC items,没收属于DMC的物品
"//table[@name=""conditions""]/column[@name=""id""][text()=85]/../column[@name=""strDesc""]",<us>'s items have been confiscated.,<us>仓库内的DMC物品已被没收。
"//table[@name=""conditions""]/column[@name=""id""][text()=86]/../column[@name=""strName""]",Ate some berries,吃了一些浆果
"//table[@name=""conditions""]/column[@name=""id""][text()=86]/../column[@name=""strDesc""]",<us> ate some berries.,<us> 吃了一些浆果。
"//table[@name=""conditions""]/column[@name=""id""][text()=87]/../column[@name=""strName""]",Skilled in ranged combat,熟练掌握远程作战
"//table[@name=""conditions""]/column[@name=""id""][text()=87]/../column[@name=""strDesc""]","<us> is skilled in ranged combat. <us> can engage at longer range than most, and ranged weapons degrade slower.",<us> 熟练掌握远程作战。 <us> 可以在比大多数人更远的距离上交战，而且远程武器的耐久度更高。
"//table[@name=""conditions""]/column[@name=""id""][text()=88]/../column[@name=""strName""]",Drank Corn-a-Cola,喝了玉米可乐
"//table[@name=""conditions""]/column[@name=""id""][text()=88]/../column[@name=""strDesc""]",<us> drank some Corn-a-Cola soda. Taste the corny refreshment!,<us> 喝了一些玉米可乐汽水。尝到了肉麻的清凉!
"//table[@name=""conditions""]/column[@name=""id""][text()=89]/../column[@name=""strName""]",Caffeine Counter,咖啡因计数器
"//table[@name=""conditions""]/column[@name=""id""][text()=89]/../column[@name=""strDesc""]",The amount of caffeine <us> needs to get side effects.,使 <us> 产生副作用所需的咖啡因量。
"//table[@name=""conditions""]/column[@name=""id""][text()=90]/../column[@name=""strName""]",Caffeine crash,咖啡因过量
"//table[@name=""conditions""]/column[@name=""id""][text()=90]/../column[@name=""strDesc""]",<us> is crashing after a caffeine high.,<us> 在摄入过量咖啡因导致兴奋过后变得疲倦和精神松懈。
"//table[@name=""conditions""]/column[@name=""id""][text()=101]/../column[@name=""strName""]",Noise Trap,噪声陷阱
"//table[@name=""conditions""]/column[@name=""id""][text()=101]/../column[@name=""strDesc""]",Stackable sleep awareness bonus.,可叠加的睡眠意识加成。
"//table[@name=""conditions""]/column[@name=""id""][text()=107]/../column[@name=""strName""]",,
"//table[@name=""conditions""]/column[@name=""id""][text()=107]/../column[@name=""strDesc""]",<us> is in a campsite with an average sleeping bag.,<us> 用着一个普通的睡袋，能使你在营地里好好休息。
"//table[@name=""conditions""]/column[@name=""id""][text()=108]/../column[@name=""strName""]",,
"//table[@name=""conditions""]/column[@name=""id""][text()=108]/../column[@name=""strDesc""]",<us> is in a campsite with a tarp shelter.,<us> 在一个有篷布遮挡的营地中休息。
"//table[@name=""conditions""]/column[@name=""id""][text()=109]/../column[@name=""strName""]",Blind,模糊
"//table[@name=""conditions""]/column[@name=""id""][text()=109]/../column[@name=""strDesc""]","<us> is unable to see well in these conditions, making activity difficult.",<us> 在这种情况下无法看清，行动变得困难。
"//table[@name=""conditions""]/column[@name=""id""][text()=110]/../column[@name=""strName""]",Carrying torch,带着火把
"//table[@name=""conditions""]/column[@name=""id""][text()=110]/../column[@name=""strDesc""]","<us> is carrying a torch, making it easier to navigate in the dark, but also easier to spot.","<us> 带着一个火把,黑暗中更容易行动,也更容易被发现。"
"//table[@name=""conditions""]/column[@name=""id""][text()=115]/../column[@name=""strName""]",Strangler's hood start,扼杀者兜帽启动
"//table[@name=""conditions""]/column[@name=""id""][text()=115]/../column[@name=""strDesc""]",Initialize strangler hood chain.,初始化扼杀者头罩流程。
"//table[@name=""conditions""]/column[@name=""id""][text()=116]/../column[@name=""strName""]",Strangler's hood tightens,扼杀者兜帽缩紧
"//table[@name=""conditions""]/column[@name=""id""][text()=116]/../column[@name=""strDesc""]",The thick twine lining the burlap hood's opening has tightened around <us>'s neck.,粗麻布兜帽开口处的粗麻绳已经紧紧地缠住了 <us>的脖子.
"//table[@name=""conditions""]/column[@name=""id""][text()=117]/../column[@name=""strName""]",Strangler's hood tightens more,扼杀者兜帽收得更紧了
"//table[@name=""conditions""]/column[@name=""id""][text()=117]/../column[@name=""strDesc""]","The hood cinches tighter, making it difficult to breathe.",兜帽收得更紧，使人难以呼吸。
"//table[@name=""conditions""]/column[@name=""id""][text()=119]/../column[@name=""strName""]",Strangler's hood loosens,扼杀者兜帽松开了
"//table[@name=""conditions""]/column[@name=""id""][text()=119]/../column[@name=""strDesc""]",The twine in the hood loosens a bit.,罩子里的麻绳松了一点。
"//table[@name=""conditions""]/column[@name=""id""][text()=120]/../column[@name=""strName""]",,
"//table[@name=""conditions""]/column[@name=""id""][text()=120]/../column[@name=""strDesc""]","<us> is actively hiding, and is harder to see.",<us> 主动隐藏起来了，难以被发现。
"//table[@name=""conditions""]/column[@name=""id""][text()=121]/../column[@name=""strName""]",,
"//table[@name=""conditions""]/column[@name=""id""][text()=121]/../column[@name=""strDesc""]","<us> is actively hiding using advanced hiding skills, and is very hard to see.","<us> 用较好的隐藏技能藏起来了,更难被发现。"
"//table[@name=""conditions""]/column[@name=""id""][text()=122]/../column[@name=""strName""]",Skilled in hiding,擅长隐匿
"//table[@name=""conditions""]/column[@name=""id""][text()=122]/../column[@name=""strDesc""]","<us> is skilled at hiding, and can conceal themself better than most.",<us> 擅长隐匿，比大多数人更能隐藏自己。
"//table[@name=""conditions""]/column[@name=""id""][text()=137]/../column[@name=""strName""]",Behind cover,位于掩体中
"//table[@name=""conditions""]/column[@name=""id""][text()=137]/../column[@name=""strDesc""]","<us> is taking cover, and is harder to hit with ranged weapons.",<us> 位于掩体中，而且更难被远程武器击中。
"//table[@name=""conditions""]/column[@name=""id""][text()=143]/../column[@name=""strName""]",Fallen,跌倒了
"//table[@name=""conditions""]/column[@name=""id""][text()=143]/../column[@name=""strDesc""]","<us> fell to the ground, and must regain footing to continue.",<us> 摔倒了，必须站起来才能继续战斗。
"//table[@name=""conditions""]/column[@name=""id""][text()=148]/../column[@name=""strName""]",Suppressed,压制
"//table[@name=""conditions""]/column[@name=""id""][text()=148]/../column[@name=""strDesc""]","<us> is pinned by suppressive fire, and unable to move or use ranged attacks.",<us> 受到火力压制，不能移动或使用远程攻击。
"//table[@name=""conditions""]/column[@name=""id""][text()=157]/../column[@name=""strName""]",Just changed attack modes,刚刚改变了攻击模式
"//table[@name=""conditions""]/column[@name=""id""][text()=157]/../column[@name=""strDesc""]",<us> recently changed attack modes.,<us> 刚刚改变了攻击模式。
"//table[@name=""conditions""]/column[@name=""id""][text()=158]/../column[@name=""strName""]",Just accessed inventory,刚打开背包
"//table[@name=""conditions""]/column[@name=""id""][text()=158]/../column[@name=""strDesc""]",<us> recently accessed inventory.,<us> 刚从背包里翻了翻东西。
"//table[@name=""conditions""]/column[@name=""id""][text()=162]/../column[@name=""strName""]",Disinfect (Weak),消毒 (弱)
"//table[@name=""conditions""]/column[@name=""id""][text()=162]/../column[@name=""strDesc""]",<us>'s wound was disinfected with a weak disinfectant.,<us>用弱消毒剂对伤口进行了消毒。
"//table[@name=""conditions""]/column[@name=""id""][text()=163]/../column[@name=""strName""]",Drank tannin tea,喝丹宁茶
"//table[@name=""conditions""]/column[@name=""id""][text()=163]/../column[@name=""strDesc""]",<us> drank some tannin tea.,<us> 喝了一些丹宁茶。
"//table[@name=""conditions""]/column[@name=""id""][text()=164]/../column[@name=""strName""]",Disinfect (strong),消毒 (强力)
"//table[@name=""conditions""]/column[@name=""id""][text()=164]/../column[@name=""strDesc""]",<us>'s wound was disinfected with a strong disinfectant.,<us>用强力消毒剂对伤口进行了消毒。
"//table[@name=""conditions""]/column[@name=""id""][text()=166]/../column[@name=""strName""]",Drank whiskey,喝威士忌
"//table[@name=""conditions""]/column[@name=""id""][text()=166]/../column[@name=""strDesc""]",<us> drank some whiskey.,<us> 喝了一些威士忌。
"//table[@name=""conditions""]/column[@name=""id""][text()=167]/../column[@name=""strName""]",Inebriation Counter,醉酒计数器
"//table[@name=""conditions""]/column[@name=""id""][text()=167]/../column[@name=""strDesc""]",The number of drinks <us> needs to drink to become inebriated.,使 <us> 喝醉所需的酒量。
"//table[@name=""conditions""]/column[@name=""id""][text()=168]/../column[@name=""strName""]",Hungover,宿醉
