"//table[@name=""conditions""]/column[@name=""id""][text()=3]/../column[@name=""strName""]",Starving,饥饿
"//table[@name=""conditions""]/column[@name=""id""][text()=168]/../column[@name=""strDesc""]",<us> is hung over from drinking.,<us> 饮酒过量。
"//table[@name=""conditions""]/column[@name=""id""][text()=169]/../column[@name=""strName""]",Used painkillers,使用过处方止痛药
"//table[@name=""conditions""]/column[@name=""id""][text()=169]/../column[@name=""strDesc""]",<us> has taken some painkillers.,<us> 已经服用了一些处方止痛药。
"//table[@name=""conditions""]/column[@name=""id""][text()=170]/../column[@name=""strName""]",Painkillers wearing off,处方止痛药药效正在消退
"//table[@name=""conditions""]/column[@name=""id""][text()=170]/../column[@name=""strDesc""]",<us>'s painkillers are wearing off.,<us>的处方止痛药药效正在消退。
"//table[@name=""conditions""]/column[@name=""id""][text()=171]/../column[@name=""strName""]",Used analgesics,使用过镇痛剂
"//table[@name=""conditions""]/column[@name=""id""][text()=171]/../column[@name=""strDesc""]",<us> has taken some analgesics.,<us> 已经服用了一些镇痛剂。
"//table[@name=""conditions""]/column[@name=""id""][text()=172]/../column[@name=""strName""]",Analgesics wearing off,镇痛剂药效正在消退
"//table[@name=""conditions""]/column[@name=""id""][text()=172]/../column[@name=""strDesc""]",<us>'s analgesics are wearing off.,<us>的镇痛剂药效正在消退。
"//table[@name=""conditions""]/column[@name=""id""][text()=174]/../column[@name=""strName""]",Mild Blood Loss,轻度失血
"//table[@name=""conditions""]/column[@name=""id""][text()=174]/../column[@name=""strDesc""]","<us> has lost blood, affecting their activities somewhat.",<us> 已经失血，在一定程度上影响了他们的活动。
"//table[@name=""conditions""]/column[@name=""id""][text()=175]/../column[@name=""strName""]",Severe Blood Loss,严重失血
"//table[@name=""conditions""]/column[@name=""id""][text()=175]/../column[@name=""strDesc""]","<us> has lost a lot of blood, and will likely need hospital care soon.",<us> 失血过多，可能很快就需要住院治疗。
"//table[@name=""conditions""]/column[@name=""id""][text()=186]/../column[@name=""strName""]",Crippled Left Arm,左臂残废
"//table[@name=""conditions""]/column[@name=""id""][text()=186]/../column[@name=""strDesc""]",<us>'s left arm became crippled.,<us>的左臂残废了。
"//table[@name=""conditions""]/column[@name=""id""][text()=187]/../column[@name=""strName""]",Crippled Right Arm,右臂残废
"//table[@name=""conditions""]/column[@name=""id""][text()=187]/../column[@name=""strDesc""]",<us>'s right arm became crippled.,<us>的右臂残废了。
"//table[@name=""conditions""]/column[@name=""id""][text()=188]/../column[@name=""strName""]",Both Arms Crippled,双臂残废
"//table[@name=""conditions""]/column[@name=""id""][text()=188]/../column[@name=""strDesc""]","Both of <us>'s arms are crippled, severely affecting actions.",两者 <us>的两只手臂都残废了，严重影响行动。
"//table[@name=""conditions""]/column[@name=""id""][text()=192]/../column[@name=""strName""]",Both Legs Crippled,双腿残废
"//table[@name=""conditions""]/column[@name=""id""][text()=192]/../column[@name=""strDesc""]","Both of <us>'s legs are crippled, severely affecting actions.",两者 <us>的双腿残废了，严重影响行动。
"//table[@name=""conditions""]/column[@name=""id""][text()=193]/../column[@name=""strName""]",Cardiac Arrest,心脏骤停
"//table[@name=""conditions""]/column[@name=""id""][text()=193]/../column[@name=""strDesc""]","<us>'s heart stopped, and will likely die soon.",<us>的心脏停止跳动，可能很快就会死亡。
"//table[@name=""conditions""]/column[@name=""id""][text()=194]/../column[@name=""strName""]",Severe Head Damage,严重的头部损伤
"//table[@name=""conditions""]/column[@name=""id""][text()=194]/../column[@name=""strDesc""]",<us> got enough head damage.,<us> 的头部受到了足够的伤害。
"//table[@name=""conditions""]/column[@name=""id""][text()=196]/../column[@name=""strName""]",Severe Chest Damage,严重的胸部损伤
"//table[@name=""conditions""]/column[@name=""id""][text()=196]/../column[@name=""strDesc""]",<us> got enough chest damage.,<us> 的胸部受到了足够的伤害。
"//table[@name=""conditions""]/column[@name=""id""][text()=197]/../column[@name=""strName""]",Severe Torso Damage,严重的躯干损伤
"//table[@name=""conditions""]/column[@name=""id""][text()=197]/../column[@name=""strDesc""]",<us> got enough torso damage.,<us> 的躯干受到了足够的伤害。
"//table[@name=""conditions""]/column[@name=""id""][text()=203]/../column[@name=""strName""]",Severe Coughing,严重咳嗽
"//table[@name=""conditions""]/column[@name=""id""][text()=203]/../column[@name=""strDesc""]",<us> developed a severe cough.,<us> 出现了严重的咳嗽。
"//table[@name=""conditions""]/column[@name=""id""][text()=204]/../column[@name=""strName""]",Coughing Blood,咳血
"//table[@name=""conditions""]/column[@name=""id""][text()=204]/../column[@name=""strDesc""]",<us> is coughing up blood.,<us> 正在咳血。
"//table[@name=""conditions""]/column[@name=""id""][text()=208]/../column[@name=""strName""]",Threatening,威胁
"//table[@name=""conditions""]/column[@name=""id""][text()=208]/../column[@name=""strDesc""]",<us> is threatening opponents.,<us> 正在威胁对手。
"//table[@name=""conditions""]/column[@name=""id""][text()=210]/../column[@name=""strName""]",Barefoot,赤脚
"//table[@name=""conditions""]/column[@name=""id""][text()=210]/../column[@name=""strDesc""]","<us> is barefoot, and cannot travel as easily.",<us> 是光着脚的，不能像以前那样轻松地旅行。
"//table[@name=""conditions""]/column[@name=""id""][text()=214]/../column[@name=""strName""]",,
"//table[@name=""conditions""]/column[@name=""id""][text()=214]/../column[@name=""strDesc""]","<us> is using an artificial light, and can see and be seen easily, even at night.",<us> 正在使用人工光源，即使在夜间也能轻易看到和被看到。
"//table[@name=""conditions""]/column[@name=""id""][text()=216]/../column[@name=""strName""]",Skilled electrician,熟练电工
"//table[@name=""conditions""]/column[@name=""id""][text()=216]/../column[@name=""strDesc""]",<us> is skilled in diagnosing and repairing electronics.,<us> 熟练掌握诊断和维修电子产品的方法。
"//table[@name=""conditions""]/column[@name=""id""][text()=217]/../column[@name=""strName""]",Skilled mechanic,熟练技工
"//table[@name=""conditions""]/column[@name=""id""][text()=217]/../column[@name=""strDesc""]",<us> is skilled in diagnosing and repairing machines.,<us> 熟练掌握诊断和维修机器的方法。
"//table[@name=""conditions""]/column[@name=""id""][text()=292]/../column[@name=""strName""]",Strained Back,背部拉伤
"//table[@name=""conditions""]/column[@name=""id""][text()=292]/../column[@name=""strDesc""]","<us> has a strained back, and is limited in what they can carry.",<us> 背部拉伤，并且可以携带的物品受到限制。
"//table[@name=""conditions""]/column[@name=""id""][text()=293]/../column[@name=""strName""]",Major Fatigue,脱力疲乏
"//table[@name=""conditions""]/column[@name=""id""][text()=293]/../column[@name=""strDesc""]",<us> is fatigued after significant physical exertion.,<us> 在巨大体力消耗后开始疲劳。
"//table[@name=""conditions""]/column[@name=""id""][text()=318]/../column[@name=""strName""]",Smallpox 3,天花 3
"//table[@name=""conditions""]/column[@name=""id""][text()=318]/../column[@name=""strDesc""]",<us> is developing lesions and spots filled with fluid on their skin.,<us> 的皮肤上出现病变和充满液体的斑点。
"//table[@name=""conditions""]/column[@name=""id""][text()=319]/../column[@name=""strName""]",Smallpox 4,天花 4
"//table[@name=""conditions""]/column[@name=""id""][text()=319]/../column[@name=""strDesc""]",<us> has skin pustules scabbing and flaking off.,<us> 的皮肤有着脓疱结痂和剥落。
"//table[@name=""conditions""]/column[@name=""id""][text()=337]/../column[@name=""strName""]",Ran away from Isotope Mine,从同位素矿跑了
"//table[@name=""conditions""]/column[@name=""id""][text()=337]/../column[@name=""strDesc""]",<us> decided to ran from the creature guarding the Isotope Mine.,<us> 决定逃离守卫同位素矿的生物。
"//table[@name=""conditions""]/column[@name=""id""][text()=343]/../column[@name=""strName""]",Carrying criminal visitor pass,携带着犯罪嫌疑人的访客通行证
"//table[@name=""conditions""]/column[@name=""id""][text()=343]/../column[@name=""strDesc""]",<us> is carrying a megacity visitor pass belonging to a most wanted criminal.,<us> 携带着一张属于通缉犯的底特律超级大都市访客通行证。
"//table[@name=""conditions""]/column[@name=""id""][text()=344]/../column[@name=""strName""]",Full meal,饱餐
"//table[@name=""conditions""]/column[@name=""id""][text()=344]/../column[@name=""strDesc""]",<us> ate a hearty meal.,<us> 吃了一顿丰盛的饭菜。
"//table[@name=""conditions""]/column[@name=""id""][text()=348]/../column[@name=""strName""]",,
"//table[@name=""conditions""]/column[@name=""id""][text()=348]/../column[@name=""strDesc""]",<us> violated DMC laws and has been exiled.,<us> 触犯了底特律律法，被驱逐出城。
"//table[@name=""conditions""]/column[@name=""id""][text()=351]/../column[@name=""strName""]",Sedated,镇静的
"//table[@name=""conditions""]/column[@name=""id""][text()=351]/../column[@name=""strDesc""]",<us> is under the influence of a strong sedative.,<us> 正处于强烈的镇静剂影响下。
"//table[@name=""conditions""]/column[@name=""id""][text()=353]/../column[@name=""strName""]",Diagnostic,全身诊断
"//table[@name=""conditions""]/column[@name=""id""][text()=353]/../column[@name=""strDesc""]",<us> received a complete diagnostic.,<us> 做了一个完整的健康检查。
"//table[@name=""conditions""]/column[@name=""id""][text()=356]/../column[@name=""strName""]",Eye Surgery,眼部手术
"//table[@name=""conditions""]/column[@name=""id""][text()=356]/../column[@name=""strDesc""]",<us> has had corrective eye surgery.,<us> 做了视力矫正手术。
"//table[@name=""conditions""]/column[@name=""id""][text()=358]/../column[@name=""strName""]",Eye Augmentation: Basic,视觉增益:基础
"//table[@name=""conditions""]/column[@name=""id""][text()=358]/../column[@name=""strDesc""]",<us> had artificial eyes installed.,<us> 安装了人造义眼。
"//table[@name=""conditions""]/column[@name=""id""][text()=359]/../column[@name=""strName""]",Received eye implants,接受眼球移植
"//table[@name=""conditions""]/column[@name=""id""][text()=359]/../column[@name=""strDesc""]",<us> got eye implants.,<us> 获得眼植入物。
"//table[@name=""conditions""]/column[@name=""id""][text()=367]/../column[@name=""strName""]",Merga Wraith,魔迦怨灵
"//table[@name=""conditions""]/column[@name=""id""][text()=367]/../column[@name=""strDesc""]",<us> is a Merga Wraith,<us> 是一个魔迦怨灵。
"//table[@name=""conditions""]/column[@name=""id""][text()=391]/../column[@name=""strName""]",Call Melonhead,呼唤瓜头
"//table[@name=""conditions""]/column[@name=""id""][text()=391]/../column[@name=""strDesc""]",<us> started wailing for help!,<us> 开始哀嚎求助!
"//table[@name=""conditions""]/column[@name=""id""][text()=398]/../column[@name=""strName""]",Pulling sled w/straps,拉着雪橇
"//table[@name=""conditions""]/column[@name=""id""][text()=398]/../column[@name=""strDesc""]","<us> is pulling a sled with straps, reducing movement penalties.",<us> 拖拉着一辆自制雪橇，可以携带更多的物品。
"//table[@name=""conditions""]/column[@name=""id""][text()=399]/../column[@name=""strName""]",Pulling sled awkwardly,笨拙地拉雪橇
"//table[@name=""conditions""]/column[@name=""id""][text()=399]/../column[@name=""strDesc""]","<us> is awkwardly pulling a sled without any string, hindering movement.",<us> 笨拙地拖着无绳雪橇，行动不便。
"//table[@name=""conditions""]/column[@name=""id""][text()=405]/../column[@name=""strName""]",Ate a medium portion of meat,吃下一块中份肉
"//table[@name=""conditions""]/column[@name=""id""][text()=405]/../column[@name=""strDesc""]",<us> ate a medium portion of meat.,<us> 吃下一块中份肉。
"//table[@name=""conditions""]/column[@name=""id""][text()=406]/../column[@name=""strName""]",Ate a medium portion of rotten meat,食用一块腐肉
"//table[@name=""conditions""]/column[@name=""id""][text()=406]/../column[@name=""strDesc""]",Blech! <us> forced down a medium portion of rotten meat.,呕! <us> 强行吃下一块腐坏的中份肉。
"//table[@name=""conditions""]/column[@name=""id""][text()=407]/../column[@name=""strName""]",Ate a medium portion of cured meat,吃下一块中份熏肉
"//table[@name=""conditions""]/column[@name=""id""][text()=407]/../column[@name=""strDesc""]",<us> ate a medium portion of cured meat.,<us> 吃下一块中份熏肉。
"//table[@name=""conditions""]/column[@name=""id""][text()=408]/../column[@name=""strName""]",Wearing a dogman fur,穿着狗人毛皮大衣
"//table[@name=""conditions""]/column[@name=""id""][text()=408]/../column[@name=""strDesc""]","<us> is wearing dogman fur, and is more intimidating.",<us> 穿着狗人毛皮大衣，看起来更吓人。
"//table[@name=""conditions""]/column[@name=""id""][text()=409]/../column[@name=""strName""]",Deer,鹿
"//table[@name=""conditions""]/column[@name=""id""][text()=409]/../column[@name=""strDesc""]",<us> is a deer.,<us> 是一只鹿。
"//table[@name=""conditions""]/column[@name=""id""][text()=412]/../column[@name=""strName""]",Player,玩家
"//table[@name=""conditions""]/column[@name=""id""][text()=412]/../column[@name=""strDesc""]","<us> is the player, not AI.",<us> 是玩家，不是人工智能。
"//table[@name=""conditions""]/column[@name=""id""][text()=413]/../column[@name=""strName""]",Awkwardly pulling basket,笨拙地拉购物篮
"//table[@name=""conditions""]/column[@name=""id""][text()=413]/../column[@name=""strDesc""]","<us> is awkwardly pulling a basket without any wheels or handles, hindering movement.",<us> 笨拙地拖着无轮无柄的购物车篮子，行动不便。
"//table[@name=""conditions""]/column[@name=""id""][text()=435]/../column[@name=""strName""]",Flagged by DMCLE,被 DMCLE 标记
"//table[@name=""conditions""]/column[@name=""id""][text()=435]/../column[@name=""strDesc""]","<us> was flagged by DMC law enforcement police, and is wanted.",<us> 被 DMC 法律执行警察标记为通缉对象。
"//table[@name=""conditions""]/column[@name=""id""][text()=436]/../column[@name=""strName""]",,
"//table[@name=""conditions""]/column[@name=""id""][text()=436]/../column[@name=""strDesc""]",<us> was caught violating an exile order.,<us> 因违反流放规定被抓捕。
"//table[@name=""conditions""]/column[@name=""id""][text()=438]/../column[@name=""strName""]",Carrying a tracking device,携带追踪设备
"//table[@name=""conditions""]/column[@name=""id""][text()=438]/../column[@name=""strDesc""]",<us> is carrying a device the DMC can track.,<us> 携带着来自底特律的追踪器。
"//table[@name=""conditions""]/column[@name=""id""][text()=449]/../column[@name=""strName""]",Wendigo 1,温迪戈
"//table[@name=""conditions""]/column[@name=""id""][text()=449]/../column[@name=""strDesc""]",<us> is beginning the transformation into a wendigo.,<us> 开始变成温迪哥。
"//table[@name=""conditions""]/column[@name=""id""][text()=450]/../column[@name=""strName""]",Wendigo 2 Ready,温迪戈 2 (满足)
"//table[@name=""conditions""]/column[@name=""id""][text()=450]/../column[@name=""strDesc""]",<us> is ready to advance to wendigo 2.,<us> 准备好晋级温迪哥2号了。
"//table[@name=""conditions""]/column[@name=""id""][text()=451]/../column[@name=""strName""]",Wendigo 2 (Satisfied),温迪戈 2 (满足)
"//table[@name=""conditions""]/column[@name=""id""][text()=451]/../column[@name=""strDesc""]","<us> is undergoing transformation into a wendigo, but hunger is temporarily satisfied.",<us> 正在变异为温迪戈，但现在还不饿。
"//table[@name=""conditions""]/column[@name=""id""][text()=452]/../column[@name=""strName""]",Wendigo 2 (Hungry),温迪戈 2 (满足)
"//table[@name=""conditions""]/column[@name=""id""][text()=452]/../column[@name=""strDesc""]",<us> is undergoing transformation into a wendigo.,<us> 正在变异为温迪戈，但现在还不饿。
"//table[@name=""conditions""]/column[@name=""id""][text()=453]/../column[@name=""strName""]",Wendigo 3 Ready,温迪戈 3 (满足)
"//table[@name=""conditions""]/column[@name=""id""][text()=453]/../column[@name=""strDesc""]",<us> is ready to advance to wendigo 3.,<us> 准备好晋级温迪哥3了。
"//table[@name=""conditions""]/column[@name=""id""][text()=454]/../column[@name=""strName""]",Wendigo 3 (Satisfied),温迪戈 3 (满足)
"//table[@name=""conditions""]/column[@name=""id""][text()=454]/../column[@name=""strDesc""]","<us> is a wendigo, but hunger is temporarily satisfied.","<us> 成为了温迪戈, 但现在还不饿。"
"//table[@name=""conditions""]/column[@name=""id""][text()=455]/../column[@name=""strName""]",Wendigo 3 (Hungry),温迪戈 3 (满足)
"//table[@name=""conditions""]/column[@name=""id""][text()=455]/../column[@name=""strDesc""]","<us> is a wendigo, and always hungry.",<us> 是一只温迪哥，总是很饿。
"//table[@name=""conditions""]/column[@name=""id""][text()=458]/../column[@name=""strName""]",Trigger Selling Human Meat,触发贩卖人肉事件
"//table[@name=""conditions""]/column[@name=""id""][text()=458]/../column[@name=""strDesc""]",<us> tried to sell human meat.,<us> 试图售卖人肉。
"//table[@name=""conditions""]/column[@name=""id""][text()=460]/../column[@name=""strName""]",No Eyes,没有眼睛
"//table[@name=""conditions""]/column[@name=""id""][text()=460]/../column[@name=""strDesc""]",<us> lost their eyes.,<us> 失去了双眼。
"//table[@name=""conditions""]/column[@name=""id""][text()=464]/../column[@name=""strName""]",Yezinka,夜辛卡
"//table[@name=""conditions""]/column[@name=""id""][text()=464]/../column[@name=""strDesc""]",<us> is the Yezinka.,<us> 是夜辛卡。
"//table[@name=""conditions""]/column[@name=""id""][text()=465]/../column[@name=""strName""]",Scared Awake,吓醒
"//table[@name=""conditions""]/column[@name=""id""][text()=465]/../column[@name=""strDesc""]",<us> woke up in fear.,<us> 被吓醒。
"//table[@name=""conditions""]/column[@name=""id""][text()=467]/../column[@name=""strName""]",Chance of Poisoned,中毒的几率
"//table[@name=""conditions""]/column[@name=""id""][text()=467]/../column[@name=""strDesc""]",<us> might become poisoned soon.,<us> 可能很快就会中毒。
"//table[@name=""conditions""]/column[@name=""id""][text()=472]/../column[@name=""strName""]",Holding RTG Cell,保持RTG电池
"//table[@name=""conditions""]/column[@name=""id""][text()=472]/../column[@name=""strDesc""]","<us> is holding an RTG cell, warming them a little.",<us> 拿着一个RTG细胞，给它们加热一点。
"//table[@name=""conditions""]/column[@name=""id""][text()=477]/../column[@name=""strName""]",,
"//table[@name=""conditions""]/column[@name=""id""][text()=477]/../column[@name=""strDesc""]",<us> cannot run in combat.,<us> 在战斗中无法快速移动和奔跑。
"//table[@name=""conditions""]/column[@name=""id""][text()=478]/../column[@name=""strName""]",Decent meal,正餐
"//table[@name=""conditions""]/column[@name=""id""][text()=478]/../column[@name=""strDesc""]",<us> ate a decent meal.,<us> 吃了一顿像样的饭。
"//table[@name=""conditions""]/column[@name=""id""][text()=481]/../column[@name=""strName""]",DMCSS alerted,已向 DMCSS 发出警报
"//table[@name=""conditions""]/column[@name=""id""][text()=481]/../column[@name=""strDesc""]",Law enforcement has been called and <us>'s activities are being investigated by surveillance services.,执法部门已接到报警，监控部门正在调查 <us>的活动。
"//table[@name=""conditions""]/column[@name=""id""][text()=485]/../column[@name=""strName""]",Large snack,大份零食
"//table[@name=""conditions""]/column[@name=""id""][text()=485]/../column[@name=""strDesc""]",<us> ate a large snack.,<us> 吃了一些大份零食。
